sample_id,cram
46153_2#59,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#59.cram
46153_2#10,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#10.cram
46153_2#23,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#23.cram
37884_1#26,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#26.cram
46153_1#4,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#4.cram
46153_2#34,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#34.cram
37021_3#12,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#12.cram
46153_2#17,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#17.cram
37021_3#15,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#15.cram
46153_1#9,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#9.cram
46153_2#79,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#79.cram
46153_1#1,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#1.cram
37884_1#24,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#24.cram
37884_1#31,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#31.cram
46153_1#5,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#5.cram
46153_2#61,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#61.cram
46153_2#53,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#53.cram
46153_2#16,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#16.cram
46153_2#49,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#49.cram
37884_1#30,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#30.cram
46153_2#70,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#70.cram
37884_1#12,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#12.cram
46153_2#46,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#46.cram
46153_2#19,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#19.cram
46153_2#33,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#33.cram
37884_1#25,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#25.cram
37021_3#23,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#23.cram
46153_2#54,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#54.cram
46153_1#14,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#14.cram
37021_3#10,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#10.cram
46153_1#3,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#3.cram
46153_2#7,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#7.cram
46153_2#55,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#55.cram
46153_2#39,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#39.cram
46153_1#21,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#21.cram
46153_1#18,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#18.cram
46153_2#24,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#24.cram
37884_1#27,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#27.cram
46153_2#62,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#62.cram
37884_1#16,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#16.cram
46153_2#66,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#66.cram
46153_2#11,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#11.cram
37884_1#17,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#17.cram
37021_3#7,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#7.cram
37021_3#18,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#18.cram
46153_2#8,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#8.cram
37021_3#6,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#6.cram
37884_1#7,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#7.cram
46153_2#13,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#13.cram
37884_1#1,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#1.cram
46153_2#67,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#67.cram
46153_2#78,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#78.cram
46153_2#18,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#18.cram
46153_2#32,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#32.cram
46153_2#14,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#14.cram
37021_3#1,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#1.cram
46153_2#41,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#41.cram
46153_2#76,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#76.cram
37021_3#28,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#28.cram
46153_2#15,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#15.cram
46153_1#2,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#2.cram
46153_2#58,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#58.cram
46153_2#48,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#48.cram
46153_2#12,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#12.cram
37884_1#28,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#28.cram
46153_2#71,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#71.cram
37021_3#14,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#14.cram
37884_1#13,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#13.cram
46153_2#28,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#28.cram
37021_3#16,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#16.cram
46153_2#25,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#25.cram
46153_2#6,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#6.cram
37021_3#30,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#30.cram
46153_2#9,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#9.cram
37021_3#26,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#26.cram
46153_2#26,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#26.cram
37021_3#29,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#29.cram
46153_1#6,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#6.cram
37884_1#11,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#11.cram
46153_2#5,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#5.cram
46153_1#13,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#13.cram
46153_2#38,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#38.cram
46153_2#69,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#69.cram
37884_1#22,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#22.cram
46153_2#36,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#36.cram
37884_1#2,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#2.cram
46153_2#31,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#31.cram
37884_1#23,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#23.cram
46153_1#8,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#8.cram
37021_3#22,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#22.cram
46153_2#73,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#73.cram
37884_1#6,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#6.cram
37884_1#36,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#36.cram
37021_3#20,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#20.cram
46153_2#72,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#72.cram
46153_2#56,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#56.cram
37021_3#13,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#13.cram
37021_3#2,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#2.cram
37884_1#33,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#33.cram
37021_3#9,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#9.cram
46153_2#35,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#35.cram
46153_1#17,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#17.cram
37021_3#3,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#3.cram
37884_1#8,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#8.cram
37021_3#8,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#8.cram
46153_2#21,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#21.cram
46153_2#57,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#57.cram
37884_1#21,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#21.cram
46153_2#50,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#50.cram
46153_2#20,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#20.cram
46153_2#64,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#64.cram
37021_3#27,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#27.cram
46153_2#44,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#44.cram
46153_2#37,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#37.cram
37884_1#19,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#19.cram
46153_2#68,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#68.cram
46153_2#52,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#52.cram
46153_1#16,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#16.cram
46153_1#12,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#12.cram
37884_1#35,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#35.cram
46153_2#77,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#77.cram
37021_3#19,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#19.cram
37884_1#18,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#18.cram
46153_2#74,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#74.cram
37884_1#9,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#9.cram
37021_3#11,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#11.cram
46153_2#22,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#22.cram
37021_3#5,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#5.cram
46153_2#42,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#42.cram
46153_1#19,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#19.cram
37021_3#4,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#4.cram
46153_2#51,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#51.cram
46153_2#3,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#3.cram
46153_2#65,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#65.cram
46153_2#29,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#29.cram
37884_1#32,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#32.cram
46153_1#10,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#10.cram
46153_1#15,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#15.cram
37884_1#14,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#14.cram
46153_1#11,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#11.cram
46153_2#4,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#4.cram
37021_3#17,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#17.cram
37021_3#25,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#25.cram
37884_1#3,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#3.cram
46153_2#75,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#75.cram
46153_1#20,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#20.cram
46153_2#2,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#2.cram
37021_3#24,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#24.cram
37884_1#4,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#4.cram
46153_1#7,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_1#7.cram
46153_2#43,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#43.cram
46153_2#60,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#60.cram
37884_1#5,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#5.cram
37884_1#10,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#10.cram
37021_3#21,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37021_3#21.cram
46153_2#40,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#40.cram
37884_1#29,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#29.cram
46153_2#1,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#1.cram
37884_1#15,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#15.cram
46153_2#47,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#47.cram
37884_1#20,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#20.cram
46153_2#30,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#30.cram
37884_1#34,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/37884_1#34.cram
46153_2#45,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#45.cram
46153_2#63,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#63.cram
46153_2#27,/lustre/scratch118/infgen/pathdev/ol6/support/766137/crams/46153_2#27.cram
